item_category,original_price,product_age_months,item_condition,auction_duration_hours,seller_rating,semester_phase,day_of_week,starting_price,total_bids,unique_bidders,final_price
Transport & Mobility,29350,27,3,24,4.4,MidSem,3,9880,5,2,17160
Books & Study,1650,5,4,72,4.2,MidSem,5,560,9,5,1240
Electronics & Gadgets,48350,13,5,48,4.5,MidSem,1,22790,4,2,38460
Hostel Essentials,5050,16,3,48,2.4,MidSem,2,1560,6,1,3350
Sports & Fitness,8750,0,4,24,4.4,EndSem,5,4660,4,3,8490
Hostel Essentials,3850,15,3,24,3.9,MidSem,6,1210,4,1,2380
Clothing & Accessories,3700,14,4,48,3.6,MidSem,2,1010,5,2,2660
Personal Care,3550,17,2,48,3.3,MidSem,3,460,4,3,1100
Electronics & Gadgets,33450,5,3,12,4.4,MidSem,3,14520,5,2,27920
Transport & Mobility,18650,28,2,48,4.6,Break,4,4820,8,4,7970
Sports & Fitness,12350,21,2,48,3.4,MidSem,1,3220,3,1,7000
Books & Study,3000,13,1,48,4.2,MidSem,4,300,5,3,440
Sports & Fitness,7750,36,4,48,4.1,MidSem,6,2680,9,5,5210
Electronics & Gadgets,48900,8,3,12,4.3,EndSem,3,19400,7,5,37650
Books & Study,2650,7,4,24,4.4,Break,0,820,5,3,1680
Clothing & Accessories,8000,21,5,24,4.0,MidSem,1,2230,4,2,4780
Sports & Fitness,11850,38,3,24,4.5,MidSem,0,3380,5,2,7120
Clothing & Accessories,2550,26,2,72,3.0,StartSem,5,360,7,5,990
Books & Study,1400,26,2,120,4.9,Break,2,180,5,3,470
Kitchen & Food Items,2400,15,4,72,3.7,MidSem,2,820,9,4,1460
Personal Care,3100,28,4,96,4.0,EndSem,5,490,11,3,1450
Electronics & Gadgets,26200,13,5,120,3.9,EndSem,1,12350,10,7,25410
Personal Care,1850,15,1,48,4.2,Break,5,170,4,3,410
Hostel Essentials,1800,67,3,24,4.8,Break,3,320,3,1,650
Electronics & Gadgets,24850,1,4,48,4.4,MidSem,5,14270,7,3,24100
Electronics & Gadgets,39650,2,4,72,2.0,MidSem,3,22190,7,3,38460
Clothing & Accessories,3500,4,4,48,3.7,StartSem,3,1350,9,5,1790
Miscellaneous,4550,0,5,48,4.4,MidSem,0,2500,3,2,4410
Transport & Mobility,21800,3,5,96,4.8,MidSem,1,13670,9,5,21150
Clothing & Accessories,4400,5,2,120,3.6,MidSem,0,1070,7,2,1870
Electronics & Gadgets,58150,0,3,48,3.6,Break,6,28840,7,3,52080
Clothing & Accessories,3450,12,4,48,3.5,Break,1,980,4,2,2230
Miscellaneous,4150,9,4,24,4.7,MidSem,2,1650,8,6,2940
Sports & Fitness,6650,20,1,72,4.1,EndSem,4,1330,9,2,1950
Personal Care,2500,8,5,12,4.1,MidSem,2,790,2,1,1700
Hostel Essentials,3050,5,2,96,3.9,EndSem,3,890,8,6,1690
Hostel Essentials,4400,2,3,48,3.8,MidSem,4,1760,5,3,3170
Clothing & Accessories,1500,56,2,72,4.5,Break,3,120,8,2,300
Transport & Mobility,29300,3,5,48,4.4,EndSem,6,18370,12,8,28420
Sports & Fitness,6900,7,2,24,3.5,MidSem,2,2140,5,3,4550
Sports & Fitness,8600,15,4,72,4.3,EndSem,4,3640,5,2,7280
Electronics & Gadgets,26100,0,4,72,4.4,Break,6,15370,3,1,25100
Kitchen & Food Items,2050,21,1,72,4.3,MidSem,5,290,6,3,460
Kitchen & Food Items,3650,42,5,48,4.5,MidSem,4,1030,8,3,2210
Electronics & Gadgets,52450,28,3,48,3.6,StartSem,6,14890,7,4,25950
Electronics & Gadgets,29600,78,4,168,3.5,MidSem,1,5320,4,3,8350
Electronics & Gadgets,16400,14,4,24,3.5,MidSem,2,6590,8,4,12760
Books & Study,2150,4,4,72,3.2,MidSem,1,760,8,1,1780
Clothing & Accessories,3450,26,3,24,4.2,EndSem,1,640,10,3,970
Transport & Mobility,21450,16,3,12,3.1,StartSem,6,7950,6,3,12270
Books & Study,850,0,4,96,3.6,MidSem,5,360,6,3,820
Electronics & Gadgets,39850,6,4,48,4.3,MidSem,3,19950,8,6,38650
Transport & Mobility,30000,30,5,24,3.9,MidSem,3,13520,5,2,21370
Sports & Fitness,15000,2,1,48,4.0,Break,4,3420,5,1,6670
Books & Study,550,43,4,24,3.9,StartSem,3,90,2,1,210
Personal Care,2450,68,5,72,5.0,MidSem,6,200,4,3,410
Sports & Fitness,9750,3,5,48,3.9,Break,1,5740,8,3,9460
Sports & Fitness,4050,6,3,120,4.6,StartSem,1,1650,9,2,3370
Miscellaneous,3750,9,3,48,3.6,StartSem,0,1250,3,2,2740
Electronics & Gadgets,40450,9,5,24,4.5,MidSem,1,21380,5,1,32660
Sports & Fitness,6500,3,4,24,2.9,EndSem,3,3300,8,3,6300
Hostel Essentials,8000,9,4,120,3.9,MidSem,4,3300,5,1,7760
Transport & Mobility,6200,3,5,120,4.2,StartSem,0,3890,6,1,6010
Clothing & Accessories,3250,52,2,48,4.2,EndSem,3,290,6,3,630
Miscellaneous,10000,2,4,48,4.6,MidSem,5,4580,4,2,9580
Hostel Essentials,5250,0,4,48,3.2,EndSem,0,2590,5,3,5090
Hostel Essentials,3150,45,4,48,4.6,MidSem,5,830,5,2,1470
Transport & Mobility,23450,2,5,72,4.8,EndSem,0,14960,7,4,22750
Electronics & Gadgets,23200,34,3,48,4.7,EndSem,5,6110,2,1,15280
Electronics & Gadgets,18350,38,5,48,3.8,EndSem,4,6320,9,6,14130
Transport & Mobility,30000,21,5,48,3.6,MidSem,0,14640,6,2,25010
Clothing & Accessories,8000,41,1,72,4.2,MidSem,2,640,4,2,1500
Clothing & Accessories,5750,46,3,96,3.8,StartSem,2,730,8,3,1990
Hostel Essentials,2950,19,1,24,3.0,StartSem,6,530,7,5,830
Hostel Essentials,4050,7,5,48,4.2,EndSem,2,2020,4,1,3930
Kitchen & Food Items,2000,9,5,72,4.2,MidSem,3,890,4,1,1380
Hostel Essentials,1850,27,2,72,4.6,StartSem,4,390,4,2,940
Electronics & Gadgets,39550,25,4,48,3.4,EndSem,1,13850,5,1,28220
Kitchen & Food Items,3550,31,4,120,4.5,EndSem,3,1000,7,6,2440
Transport & Mobility,10550,24,5,72,3.8,EndSem,2,5010,5,3,9960
Electronics & Gadgets,43150,33,1,72,4.0,MidSem,3,6040,5,4,12900
Transport & Mobility,13450,3,4,120,4.4,MidSem,5,7280,17,9,13050
Sports & Fitness,8000,13,1,48,3.8,MidSem,1,1600,2,1,3310
Books & Study,1300,15,5,48,4.4,Break,1,340,5,2,620
Transport & Mobility,10550,14,5,96,4.4,MidSem,3,5470,5,1,10230
Miscellaneous,3950,6,2,48,3.4,Break,2,1090,5,4,2350
Electronics & Gadgets,75950,9,3,48,3.8,MidSem,0,29200,9,6,52620
Electronics & Gadgets,58250,29,3,24,2.9,Break,2,16330,2,1,28640
Kitchen & Food Items,1500,10,2,48,4.5,EndSem,2,370,2,2,800
Transport & Mobility,26450,17,4,120,4.2,EndSem,1,11540,7,3,25660
Electronics & Gadgets,28500,6,4,12,4.8,MidSem,4,14270,4,1,22670
Transport & Mobility,6300,21,5,48,3.3,EndSem,4,3070,5,3,6110
Electronics & Gadgets,80000,1,4,24,3.6,MidSem,1,45940,10,5,77600
Kitchen & Food Items,1900,3,5,24,4.7,MidSem,1,980,2,2,1840
Miscellaneous,9450,1,4,120,3.5,MidSem,4,4410,6,3,7960
Clothing & Accessories,3500,3,3,120,4.7,Break,4,1180,2,2,2440
Electronics & Gadgets,74850,34,5,48,3.5,Break,4,27100,7,2,43640
Electronics & Gadgets,28150,4,5,120,3.7,StartSem,4,17280,8,3,27310
Electronics & Gadgets,37200,2,5,48,2.9,MidSem,5,24100,3,1,36080
Books & Study,3000,5,4,96,3.9,MidSem,5,1020,6,3,1780
Kitchen & Food Items,2350,57,2,48,4.4,EndSem,3,330,4,2,770
Sports & Fitness,6500,9,5,48,4.6,MidSem,5,3460,3,1,6300
Sports & Fitness,7200,12,4,48,4.5,Break,5,3140,5,3,6450
Miscellaneous,5350,1,5,48,4.5,StartSem,6,2890,10,5,5190
Hostel Essentials,6800,3,2,120,4.4,StartSem,1,2070,9,4,4640
Books & Study,1100,11,5,12,3.6,Break,6,310,5,2,570
Hostel Essentials,5250,11,3,96,4.5,StartSem,3,1740,4,3,3740
Books & Study,1400,11,3,48,4.2,Break,2,290,2,2,620
Kitchen & Food Items,2400,9,5,24,4.6,EndSem,6,1070,4,1,2040
Sports & Fitness,11800,5,3,48,4.8,EndSem,5,4890,5,1,9430
Transport & Mobility,26600,9,3,72,3.7,MidSem,4,10850,5,3,25160
Clothing & Accessories,4450,0,4,48,4.8,MidSem,5,1940,3,3,4320
Clothing & Accessories,5650,1,4,48,3.8,EndSem,5,2400,7,4,5480
Sports & Fitness,15000,36,5,48,4.4,MidSem,4,6000,5,1,12090
Clothing & Accessories,2800,16,1,120,4.3,MidSem,1,330,5,2,720
Miscellaneous,4350,7,3,72,4.1,MidSem,0,1520,9,1,2610
Personal Care,1850,17,4,24,2.1,MidSem,0,370,2,1,810
Hostel Essentials,4350,27,4,48,3.6,MidSem,4,1410,6,3,3250
Transport & Mobility,25850,17,4,120,4.3,Break,0,11280,4,2,20180
Books & Study,2300,2,4,24,3.7,StartSem,2,890,3,1,2230
Sports & Fitness,9950,3,2,24,4.0,EndSem,4,3300,2,1,5410
Sports & Fitness,6400,2,4,24,4.5,MidSem,4,3300,2,1,6210
Sports & Fitness,4600,8,5,24,3.2,EndSem,2,2490,9,4,4460
Kitchen & Food Items,2100,1,5,120,4.7,EndSem,4,1130,6,2,2040
Hostel Essentials,3850,18,5,24,4.3,MidSem,1,1600,5,2,3030
Miscellaneous,3950,1,5,24,4.4,MidSem,3,2130,4,3,3830
Clothing & Accessories,3500,7,2,96,4.3,MidSem,3,790,3,1,1770
Transport & Mobility,9100,51,1,96,4.5,EndSem,1,2280,9,6,3010
Transport & Mobility,11450,13,3,72,4.5,EndSem,1,4360,10,7,9430
Electronics & Gadgets,37100,48,3,72,4.5,MidSem,0,8190,5,1,13940
Electronics & Gadgets,34950,15,3,48,4.5,EndSem,4,11690,6,3,18160
Electronics & Gadgets,30950,4,5,96,4.5,MidSem,2,19000,6,3,30020
Electronics & Gadgets,40100,11,5,24,4.7,Break,1,19830,6,3,38900
Miscellaneous,5200,43,2,96,4.9,EndSem,1,900,7,3,2930
Clothing & Accessories,5150,4,5,24,4.2,MidSem,1,2300,4,1,5000
Electronics & Gadgets,42100,51,1,72,4.6,Break,1,5050,5,3,7120
Kitchen & Food Items,3200,48,3,48,4.7,Break,1,610,8,6,1260
Clothing & Accessories,4400,33,4,24,4.8,EndSem,5,850,4,1,2580
Books & Study,1400,0,3,24,3.6,Break,1,490,3,1,970
Electronics & Gadgets,18950,39,3,48,3.6,Break,0,4690,3,1,8060
Electronics & Gadgets,80000,1,4,120,4.2,EndSem,4,45940,4,1,77600
Books & Study,1250,11,3,24,3.1,MidSem,4,260,2,1,530
Kitchen & Food Items,1500,11,4,48,4.3,StartSem,6,550,2,1,1160
Electronics & Gadgets,27900,1,5,168,3.7,Break,2,18550,4,1,27060
Transport & Mobility,7500,7,5,72,3.6,MidSem,1,4370,4,1,7280
Sports & Fitness,2850,7,3,24,4.7,EndSem,4,1140,1,1,2580
Sports & Fitness,11550,12,3,72,3.8,EndSem,0,4240,10,2,10310
Kitchen & Food Items,3050,12,2,48,4.5,EndSem,0,710,8,8,1520
Clothing & Accessories,3250,2,4,48,4.3,MidSem,4,1340,5,2,3060
Electronics & Gadgets,38850,48,3,48,3.4,MidSem,0,8580,7,3,15450
Hostel Essentials,2250,0,4,120,4.0,MidSem,3,1110,7,4,2180
Hostel Essentials,5700,20,3,120,4.7,MidSem,2,1690,10,5,3570
Miscellaneous,8800,17,4,12,4.1,StartSem,6,3090,7,4,5010
Transport & Mobility,13150,14,3,120,3.7,MidSem,0,4960,6,3,11100
Electronics & Gadgets,65150,1,5,48,3.9,MidSem,0,43320,5,2,63200
Kitchen & Food Items,1900,16,1,72,3.8,EndSem,2,280,4,2,500
Electronics & Gadgets,75600,19,5,48,4.5,MidSem,4,33050,11,6,60560
Miscellaneous,5050,2,5,24,3.7,EndSem,2,2680,5,2,4900
Books & Study,1150,15,1,48,4.9,MidSem,5,110,4,2,260
Books & Study,950,49,4,48,4.7,MidSem,4,150,9,3,280
Sports & Fitness,13650,6,3,24,4.6,MidSem,0,5560,6,2,9340
Electronics & Gadgets,62950,12,1,48,4.0,EndSem,5,11470,7,3,27980
Transport & Mobility,30000,21,4,96,4.3,MidSem,6,12640,9,6,23620
Kitchen & Food Items,3400,6,5,24,4.0,StartSem,1,1640,6,2,3300
Electronics & Gadgets,32850,28,3,72,4.4,Break,2,9330,3,1,15810
Books & Study,2200,3,3,72,4.4,Break,1,690,3,1,1670
Electronics & Gadgets,36400,0,5,72,4.8,Break,5,24820,6,2,35310
Electronics & Gadgets,21750,13,1,12,4.3,MidSem,3,3920,4,2,6210
Clothing & Accessories,4850,14,5,168,4.0,StartSem,3,1540,8,4,3230
Personal Care,3150,26,2,48,3.5,MidSem,0,340,8,2,710
Electronics & Gadgets,35800,17,2,48,4.5,Break,3,9050,5,3,16850
Hostel Essentials,4200,40,1,24,4.8,EndSem,1,760,7,3,820
Kitchen & Food Items,2450,3,3,48,4.5,MidSem,5,920,3,2,1730
Electronics & Gadgets,42750,30,5,120,4.0,MidSem,4,16280,6,4,38460
Electronics & Gadgets,22950,0,5,72,4.6,StartSem,6,15650,9,5,22260
Books & Study,1150,31,3,48,4.1,MidSem,4,180,2,1,420
Kitchen & Food Items,3500,0,3,48,4.2,MidSem,4,1400,6,5,2440
Clothing & Accessories,2150,30,4,24,4.5,MidSem,0,440,4,2,850
Personal Care,3800,13,3,120,4.9,Break,6,690,5,2,1390
Electronics & Gadgets,80000,37,5,96,4.7,MidSem,6,27890,7,3,53780
Hostel Essentials,4150,17,2,48,3.7,MidSem,0,980,7,3,1860
Electronics & Gadgets,47900,5,4,72,3.9,Break,6,24690,7,2,39250
Hostel Essentials,1700,16,5,72,3.1,Break,3,720,7,3,1240
Hostel Essentials,4050,17,4,120,3.5,EndSem,4,1470,5,4,3500
Transport & Mobility,13300,46,4,48,3.6,Break,0,4500,4,1,8270
Transport & Mobility,27200,17,5,24,3.7,MidSem,0,13740,5,3,26380
Hostel Essentials,5350,34,4,72,4.6,StartSem,1,1600,7,3,3340
Kitchen & Food Items,2200,4,5,48,4.7,EndSem,0,1110,6,3,2130
Personal Care,1350,38,1,24,4.5,Break,3,80,4,2,100
Electronics & Gadgets,60500,22,1,72,4.4,EndSem,6,9730,8,5,21340
Clothing & Accessories,4450,0,3,24,4.6,StartSem,3,1640,11,3,3170
Electronics & Gadgets,80000,16,3,96,3.0,MidSem,5,26410,3,3,56930
Miscellaneous,4400,11,5,48,4.4,StartSem,0,1930,6,4,3180
Electronics & Gadgets,80000,78,2,120,4.7,MidSem,2,9600,8,3,18430
Kitchen & Food Items,1450,19,4,48,3.5,MidSem,4,470,5,2,970
Hostel Essentials,3100,24,2,48,3.2,StartSem,6,680,5,2,1430
Books & Study,1550,13,4,48,4.7,MidSem,1,350,6,3,600
Electronics & Gadgets,27750,12,4,72,3.5,Break,0,11440,2,1,19590
Clothing & Accessories,4600,6,3,48,4.8,MidSem,2,1400,5,3,3080
Personal Care,5000,13,2,96,3.9,StartSem,6,700,3,1,1020
Sports & Fitness,8900,10,4,72,4.4,EndSem,5,4020,8,3,8180
Electronics & Gadgets,52550,18,5,96,3.6,Break,1,23270,6,2,48730
Hostel Essentials,5000,12,3,24,4.8,MidSem,3,1620,8,6,3330
Hostel Essentials,4900,30,3,24,3.3,Break,5,1290,3,3,2110
Transport & Mobility,18550,12,5,72,4.3,MidSem,4,9790,5,4,17990
Kitchen & Food Items,5350,96,1,96,4.2,EndSem,1,750,6,3,770
Electronics & Gadgets,44850,9,5,72,4.0,EndSem,2,23710,3,3,43500
Hostel Essentials,2500,34,2,96,4.7,EndSem,6,490,3,2,1090
Kitchen & Food Items,2500,22,2,72,3.0,MidSem,4,510,4,1,860
Miscellaneous,3050,68,2,120,3.4,EndSem,3,460,5,2,900
Clothing & Accessories,8000,43,2,48,3.4,EndSem,3,830,1,1,2350
Electronics & Gadgets,30550,5,4,24,4.1,EndSem,3,15740,3,1,29630
Sports & Fitness,8000,11,5,12,4.3,StartSem,3,4110,5,2,6950
Electronics & Gadgets,75050,35,3,48,4.1,EndSem,4,19520,7,3,43050
Transport & Mobility,16200,11,4,12,4.3,MidSem,2,7540,6,2,14000
Sports & Fitness,8300,74,3,48,3.7,MidSem,0,1670,10,4,3230
Electronics & Gadgets,20500,8,5,96,4.7,MidSem,5,11180,4,4,18690
Personal Care,2100,2,4,24,3.5,MidSem,0,740,3,1,1540
Sports & Fitness,11900,66,3,72,4.0,Break,4,2590,4,1,4010
Electronics & Gadgets,80000,8,5,48,4.7,MidSem,3,43650,6,4,66260
Books & Study,700,17,3,48,3.7,MidSem,4,130,5,1,350
Kitchen & Food Items,1950,23,3,48,4.2,MidSem,6,510,5,4,1380
Books & Study,2250,24,2,120,4.7,Break,4,300,1,1,740
Personal Care,5000,6,4,12,4.6,MidSem,3,1500,8,3,2020
Books & Study,1400,21,4,48,4.1,MidSem,1,290,9,5,640
Sports & Fitness,13350,27,5,48,3.4,EndSem,6,5830,7,2,12950
